# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
501. nevis         (5 chữ trùng: N, E, V, I, S)
502. nevus         (5 chữ trùng: N, E, V, U, S)
503. newbs         (5 chữ trùng: N, E, W, B, S)
504. newly         (5 chữ trùng: N, E, W, L, Y)
505. newsy         (5 chữ trùng: N, E, W, S, Y)
506. newts         (5 chữ trùng: N, E, W, T, S)
507. nexal         (5 chữ trùng: N, E, X, A, L)
508. nexts         (5 chữ trùng: N, E, X, T, S)
509. nexum         (5 chữ trùng: N, E, X, U, M)
510. nexus         (5 chữ trùng: N, E, X, U, S)
511. ngaio         (5 chữ trùng: N, G, A, I, O)
512. ngapi         (5 chữ trùng: N, G, A, P, I)
513. ngati         (5 chữ trùng: N, G, A, T, I)
514. nitry         (5 chữ trùng: N, I, T, R, Y)
515. nival         (5 chữ trùng: N, I, V, A, L)
516. nivas         (5 chữ trùng: N, I, V, A, S)
517. nivel         (5 chữ trùng: N, I, V, E, L)
518. nixed         (5 chữ trùng: N, I, X, E, D)
519. nixer         (5 chữ trùng: N, I, X, E, R)
520. nixes         (5 chữ trùng: N, I, X, E, S)
521. nizam         (5 chữ trùng: N, I, Z, A, M)
522. njirl         (5 chữ trùng: N, J, I, R, L)
523. nkosi         (5 chữ trùng: N, K, O, S, I)
524. nmoli         (5 chữ trùng: N, M, O, L, I)
525. nmols         (5 chữ trùng: N, M, O, L, S)
526. noahs         (5 chữ trùng: N, O, A, H, S)
527. nobly         (5 chữ trùng: N, O, B, L, Y)
528. nocks         (5 chữ trùng: N, O, C, K, S)
529. nodal         (5 chữ trùng: N, O, D, A, L)
530. nodes         (5 chữ trùng: N, O, D, E, S)
531. nodum         (5 chữ trùng: N, O, D, U, M)
532. nodus         (5 chữ trùng: N, O, D, U, S)
533. noels         (5 chữ trùng: N, O, E, L, S)
534. nigre         (5 chữ trùng: N, I, G, R, E)
535. nigua         (5 chữ trùng: N, I, G, U, A)
536. nikab         (5 chữ trùng: N, I, K, A, B)
537. nikah         (5 chữ trùng: N, I, K, A, H)
538. nikau         (5 chữ trùng: N, I, K, A, U)
539. nilas         (5 chữ trùng: N, I, L, A, S)
540. nimbs         (5 chữ trùng: N, I, M, B, S)
541. nimby         (5 chữ trùng: N, I, M, B, Y)
542. nimps         (5 chữ trùng: N, I, M, P, S)
543. nioza         (5 chữ trùng: N, I, O, Z, A)
544. nipas         (5 chữ trùng: N, I, P, A, S)
545. nipet         (5 chữ trùng: N, I, P, E, T)
546. niqab         (5 chữ trùng: N, I, Q, A, B)
547. nirls         (5 chữ trùng: N, I, R, L, S)
548. nirly         (5 chữ trùng: N, I, R, L, Y)
549. nital         (5 chữ trùng: N, I, T, A, L)
550. niter         (5 chữ trùng: N, I, T, E, R)
551. nites         (5 chữ trùng: N, I, T, E, S)
552. nitre         (5 chữ trùng: N, I, T, R, E)
553. nitro         (5 chữ trùng: N, I, T, R, O)
554. naker         (5 chữ trùng: N, A, K, E, R)
555. naled         (5 chữ trùng: N, A, L, E, D)
556. named         (5 chữ trùng: N, A, M, E, D)
557. namer         (5 chữ trùng: N, A, M, E, R)
558. names         (5 chữ trùng: N, A, M, E, S)
559. namus         (5 chữ trùng: N, A, M, U, S)
560. naped         (5 chữ trùng: N, A, P, E, D)
561. napes         (5 chữ trùng: N, A, P, E, S)
562. napoh         (5 chữ trùng: N, A, P, O, H)
563. narco         (5 chữ trùng: N, A, R, C, O)
564. narcs         (5 chữ trùng: N, A, R, C, S)
565. nards         (5 chữ trùng: N, A, R, D, S)
566. nares         (5 chữ trùng: N, A, R, E, S)
567. naric         (5 chữ trùng: N, A, R, I, C)
568. naris         (5 chữ trùng: N, A, R, I, S)
569. narks         (5 chữ trùng: N, A, R, K, S)
570. narky         (5 chữ trùng: N, A, R, K, Y)
571. narod         (5 chữ trùng: N, A, R, O, D)
572. nashi         (5 chữ trùng: N, A, S, H, I)
573. nabis         (5 chữ trùng: N, A, B, I, S)
574. nabks         (5 chữ trùng: N, A, B, K, S)
575. nache         (5 chữ trùng: N, A, C, H, E)
576. nacho         (5 chữ trùng: N, A, C, H, O)
577. nacre         (5 chữ trùng: N, A, C, R, E)
578. naevi         (5 chữ trùng: N, A, E, V, I)
579. nages         (5 chữ trùng: N, A, G, E, S)
580. nagor         (5 chữ trùng: N, A, G, O, R)
581. naibs         (5 chữ trùng: N, A, I, B, S)
582. naice         (5 chữ trùng: N, A, I, C, E)
583. naids         (5 chữ trùng: N, A, I, D, S)
584. naieo         (5 chữ trùng: N, A, I, E, O)
585. naifs         (5 chữ trùng: N, A, I, F, S)
586. naiks         (5 chữ trùng: N, A, I, K, S)
587. nails         (5 chữ trùng: N, A, I, L, S)
588. naily         (5 chữ trùng: N, A, I, L, Y)
589. naios         (5 chữ trùng: N, A, I, O, S)
590. nairu         (5 chữ trùng: N, A, I, R, U)
591. najib         (5 chữ trùng: N, A, J, I, B)
592. naked         (5 chữ trùng: N, A, K, E, D)
593. negro         (5 chữ trùng: N, E, G, R, O)
594. negus         (5 chữ trùng: N, E, G, U, S)
595. neifs         (5 chữ trùng: N, E, I, F, S)
596. neist         (5 chữ trùng: N, E, I, S, T)
597. nelia         (5 chữ trùng: N, E, L, I, A)
598. nelis         (5 chữ trùng: N, E, L, I, S)
599. nemas         (5 chữ trùng: N, E, M, A, S)
600. nemic         (5 chữ trùng: N, E, M, I, C)
601. nempt         (5 chữ trùng: N, E, M, P, T)
602. neosa         (5 chữ trùng: N, E, O, S, A)
603. neoza         (5 chữ trùng: N, E, O, Z, A)
604. nepit         (5 chữ trùng: N, E, P, I, T)
605. neral         (5 chữ trùng: N, E, R, A, L)
606. neram         (5 chữ trùng: N, E, R, A, M)
607. nerds         (5 chữ trùng: N, E, R, D, S)
608. nerfs         (5 chữ trùng: N, E, R, F, S)
609. nerka         (5 chữ trùng: N, E, R, K, A)
610. nerks         (5 chữ trùng: N, E, R, K, S)
611. nerol         (5 chữ trùng: N, E, R, O, L)
612. nerts         (5 chữ trùng: N, E, R, T, S)
613. nasho         (5 chữ trùng: N, A, S, H, O)
614. natch         (5 chữ trùng: N, A, T, C, H)
615. nates         (5 chữ trùng: N, A, T, E, S)
616. natis         (5 chữ trùng: N, A, T, I, S)
617. nauch         (5 chữ trùng: N, A, U, C, H)
618. naved         (5 chữ trùng: N, A, V, E, D)
619. naves         (5 chữ trùng: N, A, V, E, S)
620. navew         (5 chữ trùng: N, A, V, E, W)
621. nazes         (5 chữ trùng: N, A, Z, E, S)
622. nazir         (5 chữ trùng: N, A, Z, I, R)
623. nazis         (5 chữ trùng: N, A, Z, I, S)
624. nduja         (5 chữ trùng: N, D, U, J, A)
625. neals         (5 chữ trùng: N, E, A, L, S)
626. neaps         (5 chữ trùng: N, E, A, P, S)
627. nears         (5 chữ trùng: N, E, A, R, S)
628. neath         (5 chữ trùng: N, E, A, T, H)
629. neato         (5 chữ trùng: N, E, A, T, O)
630. neats         (5 chữ trùng: N, E, A, T, S)
631. necks         (5 chữ trùng: N, E, C, K, S)
632. negri         (5 chữ trùng: N, E, G, R, I)
633. pondy         (5 chữ trùng: P, O, N, D, Y)
634. pones         (5 chữ trùng: P, O, N, E, S)
635. poney         (5 chữ trùng: P, O, N, E, Y)
636. ponga         (5 chữ trùng: P, O, N, G, A)
637. pongs         (5 chữ trùng: P, O, N, G, S)
638. pongy         (5 chữ trùng: P, O, N, G, Y)
639. ponks         (5 chữ trùng: P, O, N, K, S)
640. ponts         (5 chữ trùng: P, O, N, T, S)
641. ponty         (5 chữ trùng: P, O, N, T, Y)
642. ponzu         (5 chữ trùng: P, O, N, Z, U)
643. porae         (5 chữ trùng: P, O, R, A, E)
644. poral         (5 chữ trùng: P, O, R, A, L)
645. pored         (5 chữ trùng: P, O, R, E, D)
646. pores         (5 chữ trùng: P, O, R, E, S)
647. porey         (5 chữ trùng: P, O, R, E, Y)
648. porge         (5 chữ trùng: P, O, R, G, E)
649. porgy         (5 chữ trùng: P, O, R, G, Y)
650. porin         (5 chữ trùng: P, O, R, I, N)
651. porks         (5 chữ trùng: P, O, R, K, S)
652. poked         (5 chữ trùng: P, O, K, E, D)
653. pokes         (5 chữ trùng: P, O, K, E, S)
654. pokey         (5 chữ trùng: P, O, K, E, Y)
655. pokie         (5 chữ trùng: P, O, K, I, E)
656. pokit         (5 chữ trùng: P, O, K, I, T)
657. poled         (5 chữ trùng: P, O, L, E, D)
658. poler         (5 chữ trùng: P, O, L, E, R)
659. poles         (5 chữ trùng: P, O, L, E, S)
660. poley         (5 chữ trùng: P, O, L, E, Y)
661. polis         (5 chữ trùng: P, O, L, I, S)
662. polje         (5 chữ trùng: P, O, L, J, E)
663. polks         (5 chữ trùng: P, O, L, K, S)
664. polts         (5 chữ trùng: P, O, L, T, S)
665. polys         (5 chữ trùng: P, O, L, Y, S)
666. pomas         (5 chữ trùng: P, O, M, A, S)
667. pombe         (5 chữ trùng: P, O, M, B, E)
668. pomes         (5 chữ trùng: P, O, M, E, S)
669. ponce         (5 chữ trùng: P, O, N, C, E)
670. poncy         (5 chữ trùng: P, O, N, C, Y)
671. ponds         (5 chữ trùng: P, O, N, D, S)
672. potes         (5 chữ trùng: P, O, T, E, S)
673. potin         (5 chữ trùng: P, O, T, I, N)
674. potsy         (5 chữ trùng: P, O, T, S, Y)
675. pouce         (5 chữ trùng: P, O, U, C, E)
676. pouch         (5 chữ trùng: P, O, U, C, H)
677. poufs         (5 chữ trùng: P, O, U, F, S)
678. poufy         (5 chữ trùng: P, O, U, F, Y)
679. pouis         (5 chữ trùng: P, O, U, I, S)
680. pouke         (5 chữ trùng: P, O, U, K, E)
681. pouks         (5 chữ trùng: P, O, U, K, S)
682. poule         (5 chữ trùng: P, O, U, L, E)
683. poult         (5 chữ trùng: P, O, U, L, T)
684. pours         (5 chữ trùng: P, O, U, R, S)
685. pousy         (5 chữ trùng: P, O, U, S, Y)
686. pouts         (5 chữ trùng: P, O, U, T, S)
687. powan         (5 chữ trùng: P, O, W, A, N)
688. powie         (5 chữ trùng: P, O, W, I, E)
689. powin         (5 chữ trùng: P, O, W, I, N)
690. powis         (5 chữ trùng: P, O, W, I, S)
691. porky         (5 chữ trùng: P, O, R, K, Y)
692. porns         (5 chữ trùng: P, O, R, N, S)
693. porny         (5 chữ trùng: P, O, R, N, Y)
694. porta         (5 chữ trùng: P, O, R, T, A)
695. porte         (5 chữ trùng: P, O, R, T, E)
696. porth         (5 chữ trùng: P, O, R, T, H)
697. ports         (5 chữ trùng: P, O, R, T, S)
698. porty         (5 chữ trùng: P, O, R, T, Y)
699. porus         (5 chữ trùng: P, O, R, U, S)
700. posca         (5 chữ trùng: P, O, S, C, A)
701. posed         (5 chữ trùng: P, O, S, E, D)
702. poser         (5 chữ trùng: P, O, S, E, R)
703. poset         (5 chữ trùng: P, O, S, E, T)
704. posey         (5 chữ trùng: P, O, S, E, Y)
705. posit         (5 chữ trùng: P, O, S, I, T)
706. poste         (5 chữ trùng: P, O, S, T, E)
707. potae         (5 chữ trùng: P, O, T, A, E)
708. potai         (5 chữ trùng: P, O, T, A, I)
709. potch         (5 chữ trùng: P, O, T, C, H)
710. poted         (5 chữ trùng: P, O, T, E, D)
711. plims         (5 chữ trùng: P, L, I, M, S)
712. pling         (5 chữ trùng: P, L, I, N, G)
713. plink         (5 chữ trùng: P, L, I, N, K)
714. plish         (5 chữ trùng: P, L, I, S, H)
715. ploat         (5 chữ trùng: P, L, O, A, T)
716. ploce         (5 chữ trùng: P, L, O, C, E)
717. plock         (5 chữ trùng: P, L, O, C, K)
718. plods         (5 chữ trùng: P, L, O, D, S)
719. ploit         (5 chữ trùng: P, L, O, I, T)
720. plomb         (5 chữ trùng: P, L, O, M, B)
721. plong         (5 chữ trùng: P, L, O, N, G)
722. plonk         (5 chữ trùng: P, L, O, N, K)
723. plore         (5 chữ trùng: P, L, O, R, E)
724. plots         (5 chữ trùng: P, L, O, T, S)
725. plotz         (5 chữ trùng: P, L, O, T, Z)
726. plouk         (5 chữ trùng: P, L, O, U, K)
727. plout         (5 chữ trùng: P, L, O, U, T)
728. plows         (5 chữ trùng: P, L, O, W, S)
729. plowt         (5 chữ trùng: P, L, O, W, T)
730. plaur         (5 chữ trùng: P, L, A, U, R)
731. plavs         (5 chữ trùng: P, L, A, V, S)
732. plays         (5 chữ trùng: P, L, A, Y, S)
733. plead         (5 chữ trùng: P, L, E, A, D)
734. pleas         (5 chữ trùng: P, L, E, A, S)
735. plebs         (5 chữ trùng: P, L, E, B, S)
736. pleck         (5 chữ trùng: P, L, E, C, K)
737. plein         (5 chữ trùng: P, L, E, I, N)
738. plena         (5 chữ trùng: P, L, E, N, A)
739. pleno         (5 chữ trùng: P, L, E, N, O)
740. pleon         (5 chữ trùng: P, L, E, O, N)
741. plesh         (5 chữ trùng: P, L, E, S, H)
742. plets         (5 chữ trùng: P, L, E, T, S)
743. plews         (5 chữ trùng: P, L, E, W, S)
744. plexi         (5 chữ trùng: P, L, E, X, I)
745. plica         (5 chữ trùng: P, L, I, C, A)
746. plied         (5 chữ trùng: P, L, I, E, D)
747. plier         (5 chữ trùng: P, L, I, E, R)
748. plies         (5 chữ trùng: P, L, I, E, S)
749. pligs         (5 chữ trùng: P, L, I, G, S)
750. poche         (5 chữ trùng: P, O, C, H, E)
751. pocks         (5 chữ trùng: P, O, C, K, S)
752. pocky         (5 chữ trùng: P, O, C, K, Y)
753. podal         (5 chữ trùng: P, O, D, A, L)
754. podex         (5 chữ trùng: P, O, D, E, X)
755. podge         (5 chữ trùng: P, O, D, G, E)
756. podgy         (5 chữ trùng: P, O, D, G, Y)
757. podia         (5 chữ trùng: P, O, D, I, A)
758. podus         (5 chữ trùng: P, O, D, U, S)
759. poems         (5 chữ trùng: P, O, E, M, S)
760. poena         (5 chữ trùng: P, O, E, N, A)
761. poesy         (5 chữ trùng: P, O, E, S, Y)
762. poets         (5 chữ trùng: P, O, E, T, S)
763. pogey         (5 chữ trùng: P, O, G, E, Y)
764. pogue         (5 chữ trùng: P, O, G, U, E)
765. pohed         (5 chữ trùng: P, O, H, E, D)
766. poilu         (5 chữ trùng: P, O, I, L, U)
767. poind         (5 chữ trùng: P, O, I, N, D)
768. poire         (5 chữ trùng: P, O, I, R, E)
769. pokal         (5 chữ trùng: P, O, K, A, L)
770. ploye         (5 chữ trùng: P, L, O, Y, E)
771. ploys         (5 chữ trùng: P, L, O, Y, S)
772. pluds         (5 chữ trùng: P, L, U, D, S)
773. plues         (5 chữ trùng: P, L, U, E, S)
774. plugs         (5 chữ trùng: P, L, U, G, S)
775. pluke         (5 chữ trùng: P, L, U, K, E)
776. plume         (5 chữ trùng: P, L, U, M, E)
777. plums         (5 chữ trùng: P, L, U, M, S)
778. plumy         (5 chữ trùng: P, L, U, M, Y)
779. plung         (5 chữ trùng: P, L, U, N, G)
780. pluot         (5 chữ trùng: P, L, U, O, T)
781. plush         (5 chữ trùng: P, L, U, S, H)
782. plute         (5 chữ trùng: P, L, U, T, E)
783. pluto         (5 chữ trùng: P, L, U, T, O)
784. pluty         (5 chữ trùng: P, L, U, T, Y)
785. plyer         (5 chữ trùng: P, L, Y, E, R)
786. pneus         (5 chữ trùng: P, N, E, U, S)
787. poach         (5 chữ trùng: P, O, A, C, H)
788. poake         (5 chữ trùng: P, O, A, K, E)
789. pocan         (5 chữ trùng: P, O, C, A, N)
790. pucks         (5 chữ trùng: P, U, C, K, S)
791. pudge         (5 chữ trùng: P, U, D, G, E)
792. pudgy         (5 chữ trùng: P, U, D, G, Y)
793. pudic         (5 chữ trùng: P, U, D, I, C)
794. pudor         (5 chữ trùng: P, U, D, O, R)
795. pudsy         (5 chữ trùng: P, U, D, S, Y)
796. puers         (5 chữ trùng: P, U, E, R, S)
797. pugil         (5 chữ trùng: P, U, G, I, L)
798. puhas         (5 chữ trùng: P, U, H, A, S)
799. pujah         (5 chữ trùng: P, U, J, A, H)
800. pujas         (5 chữ trùng: P, U, J, A, S)
801. pukas         (5 chữ trùng: P, U, K, A, S)
802. puked         (5 chữ trùng: P, U, K, E, D)
803. puker         (5 chữ trùng: P, U, K, E, R)
804. pukes         (5 chữ trùng: P, U, K, E, S)
805. pukey         (5 chữ trùng: P, U, K, E, Y)
806. pulao         (5 chữ trùng: P, U, L, A, O)
807. pulas         (5 chữ trùng: P, U, L, A, S)
808. puled         (5 chữ trùng: P, U, L, E, D)
809. pryan         (5 chữ trùng: P, R, Y, A, N)
810. pryse         (5 chữ trùng: P, R, Y, S, E)
811. pseud         (5 chữ trùng: P, S, E, U, D)
812. pshaw         (5 chữ trùng: P, S, H, A, W)
813. pshut         (5 chữ trùng: P, S, H, U, T)
814. psion         (5 chữ trùng: P, S, I, O, N)
815. psoae         (5 chữ trùng: P, S, O, A, E)
816. psoai         (5 chữ trùng: P, S, O, A, I)
817. psora         (5 chữ trùng: P, S, O, R, A)
818. psych         (5 chữ trùng: P, S, Y, C, H)
819. ptish         (5 chữ trùng: P, T, I, S, H)
820. pubco         (5 chữ trùng: P, U, B, C, O)
821. pubes         (5 chữ trùng: P, U, B, E, S)
822. pubic         (5 chữ trùng: P, U, B, I, C)
823. pubis         (5 chữ trùng: P, U, B, I, S)
824. pubsy         (5 chữ trùng: P, U, B, S, Y)
825. pucan         (5 chữ trùng: P, U, C, A, N)
826. pucer         (5 chữ trùng: P, U, C, E, R)
827. puces         (5 chữ trùng: P, U, C, E, S)
828. pucka         (5 chữ trùng: P, U, C, K, A)
829. punka         (5 chữ trùng: P, U, N, K, A)
830. punks         (5 chữ trùng: P, U, N, K, S)
831. punky         (5 chữ trùng: P, U, N, K, Y)
832. punto         (5 chữ trùng: P, U, N, T, O)
833. punts         (5 chữ trùng: P, U, N, T, S)
834. punty         (5 chữ trùng: P, U, N, T, Y)
835. purao         (5 chữ trùng: P, U, R, A, O)
836. purda         (5 chữ trùng: P, U, R, D, A)
837. purdy         (5 chữ trùng: P, U, R, D, Y)
838. pured         (5 chữ trùng: P, U, R, E, D)
839. pures         (5 chữ trùng: P, U, R, E, S)
840. purga         (5 chữ trùng: P, U, R, G, A)
841. purin         (5 chữ trùng: P, U, R, I, N)
842. puris         (5 chữ trùng: P, U, R, I, S)
843. purls         (5 chữ trùng: P, U, R, L, S)
844. puros         (5 chữ trùng: P, U, R, O, S)
845. purse         (5 chữ trùng: P, U, R, S, E)
846. pursy         (5 chữ trùng: P, U, R, S, Y)
847. purty         (5 chữ trùng: P, U, R, T, Y)
848. puler         (5 chữ trùng: P, U, L, E, R)
849. pules         (5 chữ trùng: P, U, L, E, S)
850. pulik         (5 chữ trùng: P, U, L, I, K)
851. pulis         (5 chữ trùng: P, U, L, I, S)
852. pulka         (5 chữ trùng: P, U, L, K, A)
853. pulks         (5 chữ trùng: P, U, L, K, S)
854. pulmo         (5 chữ trùng: P, U, L, M, O)
855. pulse         (5 chữ trùng: P, U, L, S, E)
856. pumas         (5 chữ trùng: P, U, M, A, S)
857. pumie         (5 chữ trùng: P, U, M, I, E)
858. punas         (5 chữ trùng: P, U, N, A, S)
859. punce         (5 chữ trùng: P, U, N, C, E)
860. punch         (5 chữ trùng: P, U, N, C, H)
861. punga         (5 chữ trùng: P, U, N, G, A)
862. pungi         (5 chữ trùng: P, U, N, G, I)
863. pungo         (5 chữ trùng: P, U, N, G, O)
864. pungs         (5 chữ trùng: P, U, N, G, S)
865. pungy         (5 chữ trùng: P, U, N, G, Y)
866. punim         (5 chữ trùng: P, U, N, I, M)
867. punji         (5 chữ trùng: P, U, N, J, I)
868. praty         (5 chữ trùng: P, R, A, T, Y)
869. praus         (5 chữ trùng: P, R, A, U, S)
870. prawn         (5 chữ trùng: P, R, A, W, N)
871. prays         (5 chữ trùng: P, R, A, Y, S)
872. preak         (5 chữ trùng: P, R, E, A, K)
873. predy         (5 chữ trùng: P, R, E, D, Y)
874. preif         (5 chữ trùng: P, R, E, I, F)
875. prems         (5 chữ trùng: P, R, E, M, S)
876. premy         (5 chữ trùng: P, R, E, M, Y)
877. prent         (5 chữ trùng: P, R, E, N, T)
878. preon         (5 chữ trùng: P, R, E, O, N)
879. presa         (5 chữ trùng: P, R, E, S, A)
880. prest         (5 chữ trùng: P, R, E, S, T)
881. preta         (5 chữ trùng: P, R, E, T, A)
882. preux         (5 chữ trùng: P, R, E, U, X)
883. prexy         (5 chữ trùng: P, R, E, X, Y)
884. preys         (5 chữ trùng: P, R, E, Y, S)
885. prial         (5 chữ trùng: P, R, I, A, L)
886. prian         (5 chữ trùng: P, R, I, A, N)
